new	 ::ffff:127.0.0.1	 start:下午2:44:00
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:54:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:54:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:54:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:55:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:55:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:55:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:56:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:56:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:56:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:57:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:57:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:57:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:58:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:58:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:58:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:59:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:59:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:59:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:00:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:00:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:00:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:01:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:01:36 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:01:56 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:02:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:02:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:02:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:03:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:03:39 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:03:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
